"iso2c","year","lv_bank_crisis"
"AL",1976,0
"AL",1977,0
"AL",1978,0
"AL",1979,0
"AL",1980,0
"AL",1981,0
"AL",1982,0
"AL",1983,0
"AL",1984,0
"AL",1985,0
"AL",1986,0
"AL",1987,0
"AL",1988,0
"AL",1989,0
"AL",1990,0
"AL",1991,0
"AL",1992,0
"AL",1993,0
"AL",1994,1
"AL",1995,0
"AL",1996,0
"AL",1997,0
"AL",1998,0
"AL",1999,0
"AL",2000,0
"AL",2001,0
"AL",2002,0
"AL",2003,0
"AL",2004,0
"AL",2005,0
"AL",2006,0
"AL",2007,0
"AL",2008,0
"AL",2009,0
"AL",2010,0
"AL",2011,0
"AM",1976,0
"AM",1977,0
"AM",1978,0
"AM",1979,0
"AM",1980,0
"AM",1981,0
"AM",1982,0
"AM",1983,0
"AM",1984,0
"AM",1985,0
"AM",1986,0
"AM",1987,0
"AM",1988,0
"AM",1989,0
"AM",1990,0
"AM",1991,0
"AM",1992,0
"AM",1993,0
"AM",1994,1
"AM",1995,0
"AM",1996,0
"AM",1997,0
"AM",1998,0
"AM",1999,0
"AM",2000,0
"AM",2001,0
"AM",2002,0
"AM",2003,0
"AM",2004,0
"AM",2005,0
"AM",2006,0
"AM",2007,0
"AM",2008,0
"AM",2009,0
"AM",2010,0
"AM",2011,0
"AR",1976,0
"AR",1977,0
"AR",1978,0
"AR",1979,0
"AR",1980,1
"AR",1981,1
"AR",1982,1
"AR",1983,0
"AR",1984,0
"AR",1985,0
"AR",1986,0
"AR",1987,0
"AR",1988,0
"AR",1989,1
"AR",1990,1
"AR",1991,1
"AR",1992,0
"AR",1993,0
"AR",1994,0
"AR",1995,1
"AR",1996,0
"AR",1997,0
"AR",1998,0
"AR",1999,0
"AR",2000,0
"AR",2001,1
"AR",2002,1
"AR",2003,1
"AR",2004,0
"AR",2005,0
"AR",2006,0
"AR",2007,0
"AR",2008,0
"AR",2009,0
"AR",2010,0
"AR",2011,0
"AT",1976,0
"AT",1977,0
"AT",1978,0
"AT",1979,0
"AT",1980,0
"AT",1981,0
"AT",1982,0
"AT",1983,0
"AT",1984,0
"AT",1985,0
"AT",1986,0
"AT",1987,0
"AT",1988,0
"AT",1989,0
"AT",1990,0
"AT",1991,0
"AT",1992,0
"AT",1993,0
"AT",1994,0
"AT",1995,0
"AT",1996,0
"AT",1997,0
"AT",1998,0
"AT",1999,0
"AT",2000,0
"AT",2001,0
"AT",2002,0
"AT",2003,0
"AT",2004,0
"AT",2005,0
"AT",2006,0
"AT",2007,0
"AT",2008,1
"AT",2009,1
"AT",2010,1
"AT",2011,1
"AZ",1976,0
"AZ",1977,0
"AZ",1978,0
"AZ",1979,0
"AZ",1980,0
"AZ",1981,0
"AZ",1982,0
"AZ",1983,0
"AZ",1984,0
"AZ",1985,0
"AZ",1986,0
"AZ",1987,0
"AZ",1988,0
"AZ",1989,0
"AZ",1990,0
"AZ",1991,0
"AZ",1992,0
"AZ",1993,0
"AZ",1994,0
"AZ",1995,1
"AZ",1996,0
"AZ",1997,0
"AZ",1998,0
"AZ",1999,0
"AZ",2000,0
"AZ",2001,0
"AZ",2002,0
"AZ",2003,0
"AZ",2004,0
"AZ",2005,0
"AZ",2006,0
"AZ",2007,0
"AZ",2008,0
"AZ",2009,0
"AZ",2010,0
"AZ",2011,0
"BA",1976,0
"BA",1977,0
"BA",1978,0
"BA",1979,0
"BA",1980,0
"BA",1981,0
"BA",1982,0
"BA",1983,0
"BA",1984,0
"BA",1985,0
"BA",1986,0
"BA",1987,0
"BA",1988,0
"BA",1989,0
"BA",1990,0
"BA",1991,0
"BA",1992,1
"BA",1993,1
"BA",1994,1
"BA",1995,1
"BA",1996,1
"BA",1997,0
"BA",1998,0
"BA",1999,0
"BA",2000,0
"BA",2001,0
"BA",2002,0
"BA",2003,0
"BA",2004,0
"BA",2005,0
"BA",2006,0
"BA",2007,0
"BA",2008,0
"BA",2009,0
"BA",2010,0
"BA",2011,0
"BD",1976,0
"BD",1977,0
"BD",1978,0
"BD",1979,0
"BD",1980,0
"BD",1981,0
"BD",1982,0
"BD",1983,0
"BD",1984,0
"BD",1985,0
"BD",1986,0
"BD",1987,1
"BD",1988,0
"BD",1989,0
"BD",1990,0
"BD",1991,0
"BD",1992,0
"BD",1993,0
"BD",1994,0
"BD",1995,0
"BD",1996,0
"BD",1997,0
"BD",1998,0
"BD",1999,0
"BD",2000,0
"BD",2001,0
"BD",2002,0
"BD",2003,0
"BD",2004,0
"BD",2005,0
"BD",2006,0
"BD",2007,0
"BD",2008,0
"BD",2009,0
"BD",2010,0
"BD",2011,0
"BE",1976,0
"BE",1977,0
"BE",1978,0
"BE",1979,0
"BE",1980,0
"BE",1981,0
"BE",1982,0
"BE",1983,0
"BE",1984,0
"BE",1985,0
"BE",1986,0
"BE",1987,0
"BE",1988,0
"BE",1989,0
"BE",1990,0
"BE",1991,0
"BE",1992,0
"BE",1993,0
"BE",1994,0
"BE",1995,0
"BE",1996,0
"BE",1997,0
"BE",1998,0
"BE",1999,0
"BE",2000,0
"BE",2001,0
"BE",2002,0
"BE",2003,0
"BE",2004,0
"BE",2005,0
"BE",2006,0
"BE",2007,0
"BE",2008,1
"BE",2009,1
"BE",2010,1
"BE",2011,1
"BF",1976,0
"BF",1977,0
"BF",1978,0
"BF",1979,0
"BF",1980,0
"BF",1981,0
"BF",1982,0
"BF",1983,0
"BF",1984,0
"BF",1985,0
"BF",1986,0
"BF",1987,0
"BF",1988,0
"BF",1989,0
"BF",1990,1
"BF",1991,1
"BF",1992,1
"BF",1993,1
"BF",1994,1
"BF",1995,0
"BF",1996,0
"BF",1997,0
"BF",1998,0
"BF",1999,0
"BF",2000,0
"BF",2001,0
"BF",2002,0
"BF",2003,0
"BF",2004,0
"BF",2005,0
"BF",2006,0
"BF",2007,0
"BF",2008,0
"BF",2009,0
"BF",2010,0
"BF",2011,0
"BG",1976,0
"BG",1977,0
"BG",1978,0
"BG",1979,0
"BG",1980,0
"BG",1981,0
"BG",1982,0
"BG",1983,0
"BG",1984,0
"BG",1985,0
"BG",1986,0
"BG",1987,0
"BG",1988,0
"BG",1989,0
"BG",1990,0
"BG",1991,0
"BG",1992,0
"BG",1993,0
"BG",1994,0
"BG",1995,0
"BG",1996,1
"BG",1997,1
"BG",1998,0
"BG",1999,0
"BG",2000,0
"BG",2001,0
"BG",2002,0
"BG",2003,0
"BG",2004,0
"BG",2005,0
"BG",2006,0
"BG",2007,0
"BG",2008,0
"BG",2009,0
"BG",2010,0
"BG",2011,0
"BI",1976,0
"BI",1977,0
"BI",1978,0
"BI",1979,0
"BI",1980,0
"BI",1981,0
"BI",1982,0
"BI",1983,0
"BI",1984,0
"BI",1985,0
"BI",1986,0
"BI",1987,0
"BI",1988,0
"BI",1989,0
"BI",1990,0
"BI",1991,0
"BI",1992,0
"BI",1993,0
"BI",1994,1
"BI",1995,1
"BI",1996,1
"BI",1997,1
"BI",1998,1
"BI",1999,0
"BI",2000,0
"BI",2001,0
"BI",2002,0
"BI",2003,0
"BI",2004,0
"BI",2005,0
"BI",2006,0
"BI",2007,0
"BI",2008,0
"BI",2009,0
"BI",2010,0
"BI",2011,0
"BJ",1976,0
"BJ",1977,0
"BJ",1978,0
"BJ",1979,0
"BJ",1980,0
"BJ",1981,0
"BJ",1982,0
"BJ",1983,0
"BJ",1984,0
"BJ",1985,0
"BJ",1986,0
"BJ",1987,0
"BJ",1988,1
"BJ",1989,1
"BJ",1990,1
"BJ",1991,1
"BJ",1992,1
"BJ",1993,0
"BJ",1994,0
"BJ",1995,0
"BJ",1996,0
"BJ",1997,0
"BJ",1998,0
"BJ",1999,0
"BJ",2000,0
"BJ",2001,0
"BJ",2002,0
"BJ",2003,0
"BJ",2004,0
"BJ",2005,0
"BJ",2006,0
"BJ",2007,0
"BJ",2008,0
"BJ",2009,0
"BJ",2010,0
"BJ",2011,0
"BO",1976,0
"BO",1977,0
"BO",1978,0
"BO",1979,0
"BO",1980,0
"BO",1981,0
"BO",1982,0
"BO",1983,0
"BO",1984,0
"BO",1985,0
"BO",1986,1
"BO",1987,0
"BO",1988,0
"BO",1989,0
"BO",1990,0
"BO",1991,0
"BO",1992,0
"BO",1993,0
"BO",1994,1
"BO",1995,0
"BO",1996,0
"BO",1997,0
"BO",1998,0
"BO",1999,0
"BO",2000,0
"BO",2001,0
"BO",2002,0
"BO",2003,0
"BO",2004,0
"BO",2005,0
"BO",2006,0
"BO",2007,0
"BO",2008,0
"BO",2009,0
"BO",2010,0
"BO",2011,0
"BR",1976,0
"BR",1977,0
"BR",1978,0
"BR",1979,0
"BR",1980,0
"BR",1981,0
"BR",1982,0
"BR",1983,0
"BR",1984,0
"BR",1985,0
"BR",1986,0
"BR",1987,0
"BR",1988,0
"BR",1989,0
"BR",1990,1
"BR",1991,1
"BR",1992,1
"BR",1993,1
"BR",1994,1
"BR",1995,1
"BR",1996,1
"BR",1997,1
"BR",1998,1
"BR",1999,0
"BR",2000,0
"BR",2001,0
"BR",2002,0
"BR",2003,0
"BR",2004,0
"BR",2005,0
"BR",2006,0
"BR",2007,0
"BR",2008,0
"BR",2009,0
"BR",2010,0
"BR",2011,0
"BY",1976,0
"BY",1977,0
"BY",1978,0
"BY",1979,0
"BY",1980,0
"BY",1981,0
"BY",1982,0
"BY",1983,0
"BY",1984,0
"BY",1985,0
"BY",1986,0
"BY",1987,0
"BY",1988,0
"BY",1989,0
"BY",1990,0
"BY",1991,0
"BY",1992,0
"BY",1993,0
"BY",1994,0
"BY",1995,1
"BY",1996,0
"BY",1997,0
"BY",1998,0
"BY",1999,0
"BY",2000,0
"BY",2001,0
"BY",2002,0
"BY",2003,0
"BY",2004,0
"BY",2005,0
"BY",2006,0
"BY",2007,0
"BY",2008,0
"BY",2009,0
"BY",2010,0
"BY",2011,0
"CD",1976,0
"CD",1977,0
"CD",1978,0
"CD",1979,0
"CD",1980,0
"CD",1981,0
"CD",1982,0
"CD",1983,1
"CD",1984,0
"CD",1985,0
"CD",1986,0
"CD",1987,0
"CD",1988,0
"CD",1989,0
"CD",1990,0
"CD",1991,1
"CD",1992,1
"CD",1993,1
"CD",1994,1
"CD",1995,1
"CD",1996,1
"CD",1997,1
"CD",1998,1
"CD",1999,0
"CD",2000,0
"CD",2001,0
"CD",2002,0
"CD",2003,0
"CD",2004,0
"CD",2005,0
"CD",2006,0
"CD",2007,0
"CD",2008,0
"CD",2009,0
"CD",2010,0
"CD",2011,0
"CF",1976,1
"CF",1977,0
"CF",1978,0
"CF",1979,0
"CF",1980,0
"CF",1981,0
"CF",1982,0
"CF",1983,0
"CF",1984,0
"CF",1985,0
"CF",1986,0
"CF",1987,0
"CF",1988,0
"CF",1989,0
"CF",1990,0
"CF",1991,0
"CF",1992,0
"CF",1993,0
"CF",1994,0
"CF",1995,1
"CF",1996,1
"CF",1997,0
"CF",1998,0
"CF",1999,0
"CF",2000,0
"CF",2001,0
"CF",2002,0
"CF",2003,0
"CF",2004,0
"CF",2005,0
"CF",2006,0
"CF",2007,0
"CF",2008,0
"CF",2009,0
"CF",2010,0
"CF",2011,0
"CG",1976,0
"CG",1977,0
"CG",1978,0
"CG",1979,0
"CG",1980,0
"CG",1981,0
"CG",1982,0
"CG",1983,0
"CG",1984,0
"CG",1985,0
"CG",1986,0
"CG",1987,0
"CG",1988,0
"CG",1989,0
"CG",1990,0
"CG",1991,0
"CG",1992,1
"CG",1993,1
"CG",1994,1
"CG",1995,0
"CG",1996,0
"CG",1997,0
"CG",1998,0
"CG",1999,0
"CG",2000,0
"CG",2001,0
"CG",2002,0
"CG",2003,0
"CG",2004,0
"CG",2005,0
"CG",2006,0
"CG",2007,0
"CG",2008,0
"CG",2009,0
"CG",2010,0
"CG",2011,0
"CH",1976,0
"CH",1977,0
"CH",1978,0
"CH",1979,0
"CH",1980,0
"CH",1981,0
"CH",1982,0
"CH",1983,0
"CH",1984,0
"CH",1985,0
"CH",1986,0
"CH",1987,0
"CH",1988,0
"CH",1989,0
"CH",1990,0
"CH",1991,0
"CH",1992,0
"CH",1993,0
"CH",1994,0
"CH",1995,0
"CH",1996,0
"CH",1997,0
"CH",1998,0
"CH",1999,0
"CH",2000,0
"CH",2001,0
"CH",2002,0
"CH",2003,0
"CH",2004,0
"CH",2005,0
"CH",2006,0
"CH",2007,0
"CH",2008,1
"CH",2009,1
"CH",2010,1
"CH",2011,1
"CI",1976,0
"CI",1977,0
"CI",1978,0
"CI",1979,0
"CI",1980,0
"CI",1981,0
"CI",1982,0
"CI",1983,0
"CI",1984,0
"CI",1985,0
"CI",1986,0
"CI",1987,0
"CI",1988,1
"CI",1989,1
"CI",1990,1
"CI",1991,1
"CI",1992,1
"CI",1993,0
"CI",1994,0
"CI",1995,0
"CI",1996,0
"CI",1997,0
"CI",1998,0
"CI",1999,0
"CI",2000,0
"CI",2001,0
"CI",2002,0
"CI",2003,0
"CI",2004,0
"CI",2005,0
"CI",2006,0
"CI",2007,0
"CI",2008,0
"CI",2009,0
"CI",2010,0
"CI",2011,0
"CL",1976,1
"CL",1977,0
"CL",1978,0
"CL",1979,0
"CL",1980,0
"CL",1981,1
"CL",1982,1
"CL",1983,1
"CL",1984,1
"CL",1985,1
"CL",1986,0
"CL",1987,0
"CL",1988,0
"CL",1989,0
"CL",1990,0
"CL",1991,0
"CL",1992,0
"CL",1993,0
"CL",1994,0
"CL",1995,0
"CL",1996,0
"CL",1997,0
"CL",1998,0
"CL",1999,0
"CL",2000,0
"CL",2001,0
"CL",2002,0
"CL",2003,0
"CL",2004,0
"CL",2005,0
"CL",2006,0
"CL",2007,0
"CL",2008,0
"CL",2009,0
"CL",2010,0
"CL",2011,0
"CM",1976,0
"CM",1977,0
"CM",1978,0
"CM",1979,0
"CM",1980,0
"CM",1981,0
"CM",1982,0
"CM",1983,0
"CM",1984,0
"CM",1985,0
"CM",1986,0
"CM",1987,1
"CM",1988,1
"CM",1989,1
"CM",1990,1
"CM",1991,1
"CM",1992,0
"CM",1993,0
"CM",1994,0
"CM",1995,1
"CM",1996,1
"CM",1997,1
"CM",1998,0
"CM",1999,0
"CM",2000,0
"CM",2001,0
"CM",2002,0
"CM",2003,0
"CM",2004,0
"CM",2005,0
"CM",2006,0
"CM",2007,0
"CM",2008,0
"CM",2009,0
"CM",2010,0
"CM",2011,0
"CN",1976,0
"CN",1977,0
"CN",1978,0
"CN",1979,0
"CN",1980,0
"CN",1981,0
"CN",1982,0
"CN",1983,0
"CN",1984,0
"CN",1985,0
"CN",1986,0
"CN",1987,0
"CN",1988,0
"CN",1989,0
"CN",1990,0
"CN",1991,0
"CN",1992,0
"CN",1993,0
"CN",1994,0
"CN",1995,0
"CN",1996,0
"CN",1997,0
"CN",1998,1
"CN",1999,0
"CN",2000,0
"CN",2001,0
"CN",2002,0
"CN",2003,0
"CN",2004,0
"CN",2005,0
"CN",2006,0
"CN",2007,0
"CN",2008,0
"CN",2009,0
"CN",2010,0
"CN",2011,0
"CO",1976,0
"CO",1977,0
"CO",1978,0
"CO",1979,0
"CO",1980,0
"CO",1981,0
"CO",1982,1
"CO",1983,0
"CO",1984,0
"CO",1985,0
"CO",1986,0
"CO",1987,0
"CO",1988,0
"CO",1989,0
"CO",1990,0
"CO",1991,0
"CO",1992,0
"CO",1993,0
"CO",1994,0
"CO",1995,0
"CO",1996,0
"CO",1997,0
"CO",1998,1
"CO",1999,1
"CO",2000,1
"CO",2001,0
"CO",2002,0
"CO",2003,0
"CO",2004,0
"CO",2005,0
"CO",2006,0
"CO",2007,0
"CO",2008,0
"CO",2009,0
"CO",2010,0
"CO",2011,0
"CR",1976,0
"CR",1977,0
"CR",1978,0
"CR",1979,0
"CR",1980,0
"CR",1981,0
"CR",1982,0
"CR",1983,0
"CR",1984,0
"CR",1985,0
"CR",1986,0
"CR",1987,1
"CR",1988,1
"CR",1989,1
"CR",1990,1
"CR",1991,1
"CR",1992,0
"CR",1993,0
"CR",1994,1
"CR",1995,1
"CR",1996,0
"CR",1997,0
"CR",1998,0
"CR",1999,0
"CR",2000,0
"CR",2001,0
"CR",2002,0
"CR",2003,0
"CR",2004,0
"CR",2005,0
"CR",2006,0
"CR",2007,0
"CR",2008,0
"CR",2009,0
"CR",2010,0
"CR",2011,0
"CV",1976,0
"CV",1977,0
"CV",1978,0
"CV",1979,0
"CV",1980,0
"CV",1981,0
"CV",1982,0
"CV",1983,0
"CV",1984,0
"CV",1985,0
"CV",1986,0
"CV",1987,0
"CV",1988,0
"CV",1989,0
"CV",1990,0
"CV",1991,0
"CV",1992,0
"CV",1993,1
"CV",1994,0
"CV",1995,0
"CV",1996,0
"CV",1997,0
"CV",1998,0
"CV",1999,0
"CV",2000,0
"CV",2001,0
"CV",2002,0
"CV",2003,0
"CV",2004,0
"CV",2005,0
"CV",2006,0
"CV",2007,0
"CV",2008,0
"CV",2009,0
"CV",2010,0
"CV",2011,0
"CZ",1976,0
"CZ",1977,0
"CZ",1978,0
"CZ",1979,0
"CZ",1980,0
"CZ",1981,0
"CZ",1982,0
"CZ",1983,0
"CZ",1984,0
"CZ",1985,0
"CZ",1986,0
"CZ",1987,0
"CZ",1988,0
"CZ",1989,0
"CZ",1990,0
"CZ",1991,0
"CZ",1992,0
"CZ",1993,0
"CZ",1994,0
"CZ",1995,0
"CZ",1996,1
"CZ",1997,1
"CZ",1998,1
"CZ",1999,1
"CZ",2000,1
"CZ",2001,0
"CZ",2002,0
"CZ",2003,0
"CZ",2004,0
"CZ",2005,0
"CZ",2006,0
"CZ",2007,0
"CZ",2008,0
"CZ",2009,0
"CZ",2010,0
"CZ",2011,0
"DE",1976,0
"DE",1977,0
"DE",1978,0
"DE",1979,0
"DE",1980,0
"DE",1981,0
"DE",1982,0
"DE",1983,0
"DE",1984,0
"DE",1985,0
"DE",1986,0
"DE",1987,0
"DE",1988,0
"DE",1989,0
"DE",1990,0
"DE",1991,0
"DE",1992,0
"DE",1993,0
"DE",1994,0
"DE",1995,0
"DE",1996,0
"DE",1997,0
"DE",1998,0
"DE",1999,0
"DE",2000,0
"DE",2001,0
"DE",2002,0
"DE",2003,0
"DE",2004,0
"DE",2005,0
"DE",2006,0
"DE",2007,0
"DE",2008,1
"DE",2009,1
"DE",2010,1
"DE",2011,1
"DJ",1976,0
"DJ",1977,0
"DJ",1978,0
"DJ",1979,0
"DJ",1980,0
"DJ",1981,0
"DJ",1982,0
"DJ",1983,0
"DJ",1984,0
"DJ",1985,0
"DJ",1986,0
"DJ",1987,0
"DJ",1988,0
"DJ",1989,0
"DJ",1990,0
"DJ",1991,1
"DJ",1992,1
"DJ",1993,1
"DJ",1994,1
"DJ",1995,1
"DJ",1996,0
"DJ",1997,0
"DJ",1998,0
"DJ",1999,0
"DJ",2000,0
"DJ",2001,0
"DJ",2002,0
"DJ",2003,0
"DJ",2004,0
"DJ",2005,0
"DJ",2006,0
"DJ",2007,0
"DJ",2008,0
"DJ",2009,0
"DJ",2010,0
"DJ",2011,0
"DK",1976,0
"DK",1977,0
"DK",1978,0
"DK",1979,0
"DK",1980,0
"DK",1981,0
"DK",1982,0
"DK",1983,0
"DK",1984,0
"DK",1985,0
"DK",1986,0
"DK",1987,0
"DK",1988,0
"DK",1989,0
"DK",1990,0
"DK",1991,0
"DK",1992,0
"DK",1993,0
"DK",1994,0
"DK",1995,0
"DK",1996,0
"DK",1997,0
"DK",1998,0
"DK",1999,0
"DK",2000,0
"DK",2001,0
"DK",2002,0
"DK",2003,0
"DK",2004,0
"DK",2005,0
"DK",2006,0
"DK",2007,0
"DK",2008,1
"DK",2009,1
"DK",2010,1
"DK",2011,1
"DO",1976,0
"DO",1977,0
"DO",1978,0
"DO",1979,0
"DO",1980,0
"DO",1981,0
"DO",1982,0
"DO",1983,0
"DO",1984,0
"DO",1985,0
"DO",1986,0
"DO",1987,0
"DO",1988,0
"DO",1989,0
"DO",1990,0
"DO",1991,0
"DO",1992,0
"DO",1993,0
"DO",1994,0
"DO",1995,0
"DO",1996,0
"DO",1997,0
"DO",1998,0
"DO",1999,0
"DO",2000,0
"DO",2001,0
"DO",2002,0
"DO",2003,1
"DO",2004,1
"DO",2005,0
"DO",2006,0
"DO",2007,0
"DO",2008,0
"DO",2009,0
"DO",2010,0
"DO",2011,0
"DZ",1976,0
"DZ",1977,0
"DZ",1978,0
"DZ",1979,0
"DZ",1980,0
"DZ",1981,0
"DZ",1982,0
"DZ",1983,0
"DZ",1984,0
"DZ",1985,0
"DZ",1986,0
"DZ",1987,0
"DZ",1988,0
"DZ",1989,0
"DZ",1990,1
"DZ",1991,1
"DZ",1992,1
"DZ",1993,1
"DZ",1994,1
"DZ",1995,0
"DZ",1996,0
"DZ",1997,0
"DZ",1998,0
"DZ",1999,0
"DZ",2000,0
"DZ",2001,0
"DZ",2002,0
"DZ",2003,0
"DZ",2004,0
"DZ",2005,0
"DZ",2006,0
"DZ",2007,0
"DZ",2008,0
"DZ",2009,0
"DZ",2010,0
"DZ",2011,0
"EC",1976,0
"EC",1977,0
"EC",1978,0
"EC",1979,0
"EC",1980,0
"EC",1981,0
"EC",1982,1
"EC",1983,1
"EC",1984,1
"EC",1985,1
"EC",1986,1
"EC",1987,0
"EC",1988,0
"EC",1989,0
"EC",1990,0
"EC",1991,0
"EC",1992,0
"EC",1993,0
"EC",1994,0
"EC",1995,0
"EC",1996,0
"EC",1997,0
"EC",1998,1
"EC",1999,1
"EC",2000,1
"EC",2001,1
"EC",2002,1
"EC",2003,0
"EC",2004,0
"EC",2005,0
"EC",2006,0
"EC",2007,0
"EC",2008,0
"EC",2009,0
"EC",2010,0
"EC",2011,0
"EE",1976,0
"EE",1977,0
"EE",1978,0
"EE",1979,0
"EE",1980,0
"EE",1981,0
"EE",1982,0
"EE",1983,0
"EE",1984,0
"EE",1985,0
"EE",1986,0
"EE",1987,0
"EE",1988,0
"EE",1989,0
"EE",1990,0
"EE",1991,0
"EE",1992,1
"EE",1993,1
"EE",1994,1
"EE",1995,0
"EE",1996,0
"EE",1997,0
"EE",1998,0
"EE",1999,0
"EE",2000,0
"EE",2001,0
"EE",2002,0
"EE",2003,0
"EE",2004,0
"EE",2005,0
"EE",2006,0
"EE",2007,0
"EE",2008,0
"EE",2009,0
"EE",2010,0
"EE",2011,0
"EG",1976,0
"EG",1977,0
"EG",1978,0
"EG",1979,0
"EG",1980,1
"EG",1981,0
"EG",1982,0
"EG",1983,0
"EG",1984,0
"EG",1985,0
"EG",1986,0
"EG",1987,0
"EG",1988,0
"EG",1989,0
"EG",1990,0
"EG",1991,0
"EG",1992,0
"EG",1993,0
"EG",1994,0
"EG",1995,0
"EG",1996,0
"EG",1997,0
"EG",1998,0
"EG",1999,0
"EG",2000,0
"EG",2001,0
"EG",2002,0
"EG",2003,0
"EG",2004,0
"EG",2005,0
"EG",2006,0
"EG",2007,0
"EG",2008,0
"EG",2009,0
"EG",2010,0
"EG",2011,0
"ER",1976,0
"ER",1977,0
"ER",1978,0
"ER",1979,0
"ER",1980,0
"ER",1981,0
"ER",1982,0
"ER",1983,0
"ER",1984,0
"ER",1985,0
"ER",1986,0
"ER",1987,0
"ER",1988,0
"ER",1989,0
"ER",1990,0
"ER",1991,0
"ER",1992,0
"ER",1993,1
"ER",1994,0
"ER",1995,0
"ER",1996,0
"ER",1997,0
"ER",1998,0
"ER",1999,0
"ER",2000,0
"ER",2001,0
"ER",2002,0
"ER",2003,0
"ER",2004,0
"ER",2005,0
"ER",2006,0
"ER",2007,0
"ER",2008,0
"ER",2009,0
"ER",2010,0
"ER",2011,0
"ES",1976,0
"ES",1977,1
"ES",1978,1
"ES",1979,1
"ES",1980,1
"ES",1981,1
"ES",1982,0
"ES",1983,0
"ES",1984,0
"ES",1985,0
"ES",1986,0
"ES",1987,0
"ES",1988,0
"ES",1989,0
"ES",1990,0
"ES",1991,0
"ES",1992,0
"ES",1993,0
"ES",1994,0
"ES",1995,0
"ES",1996,0
"ES",1997,0
"ES",1998,0
"ES",1999,0
"ES",2000,0
"ES",2001,0
"ES",2002,0
"ES",2003,0
"ES",2004,0
"ES",2005,0
"ES",2006,0
"ES",2007,0
"ES",2008,1
"ES",2009,1
"ES",2010,1
"ES",2011,1
"FI",1976,0
"FI",1977,0
"FI",1978,0
"FI",1979,0
"FI",1980,0
"FI",1981,0
"FI",1982,0
"FI",1983,0
"FI",1984,0
"FI",1985,0
"FI",1986,0
"FI",1987,0
"FI",1988,0
"FI",1989,0
"FI",1990,0
"FI",1991,1
"FI",1992,1
"FI",1993,1
"FI",1994,1
"FI",1995,1
"FI",1996,0
"FI",1997,0
"FI",1998,0
"FI",1999,0
"FI",2000,0
"FI",2001,0
"FI",2002,0
"FI",2003,0
"FI",2004,0
"FI",2005,0
"FI",2006,0
"FI",2007,0
"FI",2008,0
"FI",2009,0
"FI",2010,0
"FI",2011,0
"FR",1976,0
"FR",1977,0
"FR",1978,0
"FR",1979,0
"FR",1980,0
"FR",1981,0
"FR",1982,0
"FR",1983,0
"FR",1984,0
"FR",1985,0
"FR",1986,0
"FR",1987,0
"FR",1988,0
"FR",1989,0
"FR",1990,0
"FR",1991,0
"FR",1992,0
"FR",1993,0
"FR",1994,0
"FR",1995,0
"FR",1996,0
"FR",1997,0
