"iso2c","year","lv_bank_crisis"
"FR",1998,0
"FR",1999,0
"FR",2000,0
"FR",2001,0
"FR",2002,0
"FR",2003,0
"FR",2004,0
"FR",2005,0
"FR",2006,0
"FR",2007,0
"FR",2008,1
"FR",2009,1
"FR",2010,1
"FR",2011,1
"GB",1976,0
"GB",1977,0
"GB",1978,0
"GB",1979,0
"GB",1980,0
"GB",1981,0
"GB",1982,0
"GB",1983,0
"GB",1984,0
"GB",1985,0
"GB",1986,0
"GB",1987,0
"GB",1988,0
"GB",1989,0
"GB",1990,0
"GB",1991,0
"GB",1992,0
"GB",1993,0
"GB",1994,0
"GB",1995,0
"GB",1996,0
"GB",1997,0
"GB",1998,0
"GB",1999,0
"GB",2000,0
"GB",2001,0
"GB",2002,0
"GB",2003,0
"GB",2004,0
"GB",2005,0
"GB",2006,0
"GB",2007,1
"GB",2008,1
"GB",2009,1
"GB",2010,1
"GB",2011,1
"GE",1976,0
"GE",1977,0
"GE",1978,0
"GE",1979,0
"GE",1980,0
"GE",1981,0
"GE",1982,0
"GE",1983,0
"GE",1984,0
"GE",1985,0
"GE",1986,0
"GE",1987,0
"GE",1988,0
"GE",1989,0
"GE",1990,0
"GE",1991,1
"GE",1992,1
"GE",1993,1
"GE",1994,1
"GE",1995,1
"GE",1996,0
"GE",1997,0
"GE",1998,0
"GE",1999,0
"GE",2000,0
"GE",2001,0
"GE",2002,0
"GE",2003,0
"GE",2004,0
"GE",2005,0
"GE",2006,0
"GE",2007,0
"GE",2008,0
"GE",2009,0
"GE",2010,0
"GE",2011,0
"GH",1976,0
"GH",1977,0
"GH",1978,0
"GH",1979,0
"GH",1980,0
"GH",1981,0
"GH",1982,1
"GH",1983,1
"GH",1984,0
"GH",1985,0
"GH",1986,0
"GH",1987,0
"GH",1988,0
"GH",1989,0
"GH",1990,0
"GH",1991,0
"GH",1992,0
"GH",1993,0
"GH",1994,0
"GH",1995,0
"GH",1996,0
"GH",1997,0
"GH",1998,0
"GH",1999,0
"GH",2000,0
"GH",2001,0
"GH",2002,0
"GH",2003,0
"GH",2004,0
"GH",2005,0
"GH",2006,0
"GH",2007,0
"GH",2008,0
"GH",2009,0
"GH",2010,0
"GH",2011,0
"GN",1976,0
"GN",1977,0
"GN",1978,0
"GN",1979,0
"GN",1980,0
"GN",1981,0
"GN",1982,0
"GN",1983,0
"GN",1984,0
"GN",1985,1
"GN",1986,0
"GN",1987,0
"GN",1988,0
"GN",1989,0
"GN",1990,0
"GN",1991,0
"GN",1992,0
"GN",1993,1
"GN",1994,0
"GN",1995,0
"GN",1996,0
"GN",1997,0
"GN",1998,0
"GN",1999,0
"GN",2000,0
"GN",2001,0
"GN",2002,0
"GN",2003,0
"GN",2004,0
"GN",2005,0
"GN",2006,0
"GN",2007,0
"GN",2008,0
"GN",2009,0
"GN",2010,0
"GN",2011,0
"GQ",1976,0
"GQ",1977,0
"GQ",1978,0
"GQ",1979,0
"GQ",1980,0
"GQ",1981,0
"GQ",1982,0
"GQ",1983,1
"GQ",1984,0
"GQ",1985,0
"GQ",1986,0
"GQ",1987,0
"GQ",1988,0
"GQ",1989,0
"GQ",1990,0
"GQ",1991,0
"GQ",1992,0
"GQ",1993,0
"GQ",1994,0
"GQ",1995,0
"GQ",1996,0
"GQ",1997,0
"GQ",1998,0
"GQ",1999,0
"GQ",2000,0
"GQ",2001,0
"GQ",2002,0
"GQ",2003,0
"GQ",2004,0
"GQ",2005,0
"GQ",2006,0
"GQ",2007,0
"GQ",2008,0
"GQ",2009,0
"GQ",2010,0
"GQ",2011,0
"GR",1976,0
"GR",1977,0
"GR",1978,0
"GR",1979,0
"GR",1980,0
"GR",1981,0
"GR",1982,0
"GR",1983,0
"GR",1984,0
"GR",1985,0
"GR",1986,0
"GR",1987,0
"GR",1988,0
"GR",1989,0
"GR",1990,0
"GR",1991,0
"GR",1992,0
"GR",1993,0
"GR",1994,0
"GR",1995,0
"GR",1996,0
"GR",1997,0
"GR",1998,0
"GR",1999,0
"GR",2000,0
"GR",2001,0
"GR",2002,0
"GR",2003,0
"GR",2004,0
"GR",2005,0
"GR",2006,0
"GR",2007,0
"GR",2008,1
"GR",2009,1
"GR",2010,1
"GR",2011,1
"GW",1976,0
"GW",1977,0
"GW",1978,0
"GW",1979,0
"GW",1980,0
"GW",1981,0
"GW",1982,0
"GW",1983,0
"GW",1984,0
"GW",1985,0
"GW",1986,0
"GW",1987,0
"GW",1988,0
"GW",1989,0
"GW",1990,0
"GW",1991,0
"GW",1992,0
"GW",1993,0
"GW",1994,0
"GW",1995,1
"GW",1996,1
"GW",1997,1
"GW",1998,1
"GW",1999,0
"GW",2000,0
"GW",2001,0
"GW",2002,0
"GW",2003,0
"GW",2004,0
"GW",2005,0
"GW",2006,0
"GW",2007,0
"GW",2008,0
"GW",2009,0
"GW",2010,0
"GW",2011,0
"GY",1976,0
"GY",1977,0
"GY",1978,0
"GY",1979,0
"GY",1980,0
"GY",1981,0
"GY",1982,0
"GY",1983,0
"GY",1984,0
"GY",1985,0
"GY",1986,0
"GY",1987,0
"GY",1988,0
"GY",1989,0
"GY",1990,0
"GY",1991,0
"GY",1992,0
"GY",1993,1
"GY",1994,0
"GY",1995,0
"GY",1996,0
"GY",1997,0
"GY",1998,0
"GY",1999,0
"GY",2000,0
"GY",2001,0
"GY",2002,0
"GY",2003,0
"GY",2004,0
"GY",2005,0
"GY",2006,0
"GY",2007,0
"GY",2008,0
"GY",2009,0
"GY",2010,0
"GY",2011,0
"HR",1976,0
"HR",1977,0
"HR",1978,0
"HR",1979,0
"HR",1980,0
"HR",1981,0
"HR",1982,0
"HR",1983,0
"HR",1984,0
"HR",1985,0
"HR",1986,0
"HR",1987,0
"HR",1988,0
"HR",1989,0
"HR",1990,0
"HR",1991,0
"HR",1992,0
"HR",1993,0
"HR",1994,0
"HR",1995,0
"HR",1996,0
"HR",1997,0
"HR",1998,1
"HR",1999,1
"HR",2000,0
"HR",2001,0
"HR",2002,0
"HR",2003,0
"HR",2004,0
"HR",2005,0
"HR",2006,0
"HR",2007,0
"HR",2008,0
"HR",2009,0
"HR",2010,0
"HR",2011,0
"HT",1976,0
"HT",1977,0
"HT",1978,0
"HT",1979,0
"HT",1980,0
"HT",1981,0
"HT",1982,0
"HT",1983,0
"HT",1984,0
"HT",1985,0
"HT",1986,0
"HT",1987,0
"HT",1988,0
"HT",1989,0
"HT",1990,0
"HT",1991,0
"HT",1992,0
"HT",1993,0
"HT",1994,1
"HT",1995,1
"HT",1996,1
"HT",1997,1
"HT",1998,1
"HT",1999,0
"HT",2000,0
"HT",2001,0
"HT",2002,0
"HT",2003,0
"HT",2004,0
"HT",2005,0
"HT",2006,0
"HT",2007,0
"HT",2008,0
"HT",2009,0
"HT",2010,0
"HT",2011,0
"HU",1976,0
"HU",1977,0
"HU",1978,0
"HU",1979,0
"HU",1980,0
"HU",1981,0
"HU",1982,0
"HU",1983,0
"HU",1984,0
"HU",1985,0
"HU",1986,0
"HU",1987,0
"HU",1988,0
"HU",1989,0
"HU",1990,0
"HU",1991,1
"HU",1992,1
"HU",1993,1
"HU",1994,1
"HU",1995,1
"HU",1996,0
"HU",1997,0
"HU",1998,0
"HU",1999,0
"HU",2000,0
"HU",2001,0
"HU",2002,0
"HU",2003,0
"HU",2004,0
"HU",2005,0
"HU",2006,0
"HU",2007,0
"HU",2008,1
"HU",2009,1
"HU",2010,1
"HU",2011,1
"ID",1976,0
"ID",1977,0
"ID",1978,0
"ID",1979,0
"ID",1980,0
"ID",1981,0
"ID",1982,0
"ID",1983,0
"ID",1984,0
"ID",1985,0
"ID",1986,0
"ID",1987,0
"ID",1988,0
"ID",1989,0
"ID",1990,0
"ID",1991,0
"ID",1992,0
"ID",1993,0
"ID",1994,0
"ID",1995,0
"ID",1996,0
"ID",1997,1
"ID",1998,1
"ID",1999,1
"ID",2000,1
"ID",2001,1
"ID",2002,0
"ID",2003,0
"ID",2004,0
"ID",2005,0
"ID",2006,0
"ID",2007,0
"ID",2008,0
"ID",2009,0
"ID",2010,0
"ID",2011,0
"IE",1976,0
"IE",1977,0
"IE",1978,0
"IE",1979,0
"IE",1980,0
"IE",1981,0
"IE",1982,0
"IE",1983,0
"IE",1984,0
"IE",1985,0
"IE",1986,0
"IE",1987,0
"IE",1988,0
"IE",1989,0
"IE",1990,0
"IE",1991,0
"IE",1992,0
"IE",1993,0
"IE",1994,0
"IE",1995,0
"IE",1996,0
"IE",1997,0
"IE",1998,0
"IE",1999,0
"IE",2000,0
"IE",2001,0
"IE",2002,0
"IE",2003,0
"IE",2004,0
"IE",2005,0
"IE",2006,0
"IE",2007,0
"IE",2008,1
"IE",2009,1
"IE",2010,1
"IE",2011,1
"IL",1976,0
"IL",1977,1
"IL",1978,0
"IL",1979,0
"IL",1980,0
"IL",1981,0
"IL",1982,0
"IL",1983,0
"IL",1984,0
"IL",1985,0
"IL",1986,0
"IL",1987,0
"IL",1988,0
"IL",1989,0
"IL",1990,0
"IL",1991,0
"IL",1992,0
"IL",1993,0
"IL",1994,0
"IL",1995,0
"IL",1996,0
"IL",1997,0
"IL",1998,0
"IL",1999,0
"IL",2000,0
"IL",2001,0
"IL",2002,0
"IL",2003,0
"IL",2004,0
"IL",2005,0
"IL",2006,0
"IL",2007,0
"IL",2008,0
"IL",2009,0
"IL",2010,0
"IL",2011,0
"IN",1976,0
"IN",1977,0
"IN",1978,0
"IN",1979,0
"IN",1980,0
"IN",1981,0
"IN",1982,0
"IN",1983,0
"IN",1984,0
"IN",1985,0
"IN",1986,0
"IN",1987,0
"IN",1988,0
"IN",1989,0
"IN",1990,0
"IN",1991,0
"IN",1992,0
"IN",1993,1
"IN",1994,0
"IN",1995,0
"IN",1996,0
"IN",1997,0
"IN",1998,0
"IN",1999,0
"IN",2000,0
"IN",2001,0
"IN",2002,0
"IN",2003,0
"IN",2004,0
"IN",2005,0
"IN",2006,0
"IN",2007,0
"IN",2008,0
"IN",2009,0
"IN",2010,0
"IN",2011,0
"IS",1976,0
"IS",1977,0
"IS",1978,0
"IS",1979,0
"IS",1980,0
"IS",1981,0
"IS",1982,0
"IS",1983,0
"IS",1984,0
"IS",1985,0
"IS",1986,0
"IS",1987,0
"IS",1988,0
"IS",1989,0
"IS",1990,0
"IS",1991,0
"IS",1992,0
"IS",1993,0
"IS",1994,0
"IS",1995,0
"IS",1996,0
"IS",1997,0
"IS",1998,0
"IS",1999,0
"IS",2000,0
"IS",2001,0
"IS",2002,0
"IS",2003,0
"IS",2004,0
"IS",2005,0
"IS",2006,0
"IS",2007,0
"IS",2008,1
"IS",2009,1
"IS",2010,1
"IS",2011,1
"IT",1976,0
"IT",1977,0
"IT",1978,0
"IT",1979,0
"IT",1980,0
"IT",1981,0
"IT",1982,0
"IT",1983,0
"IT",1984,0
"IT",1985,0
"IT",1986,0
"IT",1987,0
"IT",1988,0
"IT",1989,0
"IT",1990,0
"IT",1991,0
"IT",1992,0
"IT",1993,0
"IT",1994,0
"IT",1995,0
"IT",1996,0
"IT",1997,0
"IT",1998,0
"IT",1999,0
"IT",2000,0
"IT",2001,0
"IT",2002,0
"IT",2003,0
"IT",2004,0
"IT",2005,0
"IT",2006,0
"IT",2007,0
"IT",2008,1
"IT",2009,1
"IT",2010,1
"IT",2011,1
"JM",1976,0
"JM",1977,0
"JM",1978,0
"JM",1979,0
"JM",1980,0
"JM",1981,0
"JM",1982,0
"JM",1983,0
"JM",1984,0
"JM",1985,0
"JM",1986,0
"JM",1987,0
"JM",1988,0
"JM",1989,0
"JM",1990,0
"JM",1991,0
"JM",1992,0
"JM",1993,0
"JM",1994,0
"JM",1995,0
"JM",1996,1
"JM",1997,1
"JM",1998,1
"JM",1999,0
"JM",2000,0
"JM",2001,0
"JM",2002,0
"JM",2003,0
"JM",2004,0
"JM",2005,0
"JM",2006,0
"JM",2007,0
"JM",2008,0
"JM",2009,0
"JM",2010,0
"JM",2011,0
"JO",1976,0
"JO",1977,0
"JO",1978,0
"JO",1979,0
"JO",1980,0
"JO",1981,0
"JO",1982,0
"JO",1983,0
"JO",1984,0
"JO",1985,0
"JO",1986,0
"JO",1987,0
"JO",1988,0
"JO",1989,1
"JO",1990,1
"JO",1991,1
"JO",1992,0
"JO",1993,0
"JO",1994,0
"JO",1995,0
"JO",1996,0
"JO",1997,0
"JO",1998,0
"JO",1999,0
"JO",2000,0
"JO",2001,0
"JO",2002,0
"JO",2003,0
"JO",2004,0
"JO",2005,0
"JO",2006,0
"JO",2007,0
"JO",2008,0
"JO",2009,0
"JO",2010,0
"JO",2011,0
"JP",1976,0
"JP",1977,0
"JP",1978,0
"JP",1979,0
"JP",1980,0
"JP",1981,0
"JP",1982,0
"JP",1983,0
"JP",1984,0
"JP",1985,0
"JP",1986,0
"JP",1987,0
"JP",1988,0
"JP",1989,0
"JP",1990,0
"JP",1991,0
"JP",1992,0
"JP",1993,0
"JP",1994,0
"JP",1995,0
"JP",1996,0
"JP",1997,1
"JP",1998,1
"JP",1999,1
"JP",2000,1
"JP",2001,1
"JP",2002,0
"JP",2003,0
"JP",2004,0
"JP",2005,0
"JP",2006,0
"JP",2007,0
"JP",2008,0
"JP",2009,0
"JP",2010,0
"JP",2011,0
"KE",1976,0
"KE",1977,0
"KE",1978,0
"KE",1979,0
"KE",1980,0
"KE",1981,0
"KE",1982,0
"KE",1983,0
"KE",1984,0
"KE",1985,1
"KE",1986,0
"KE",1987,0
"KE",1988,0
"KE",1989,0
"KE",1990,0
"KE",1991,0
"KE",1992,1
"KE",1993,1
"KE",1994,1
"KE",1995,0
"KE",1996,0
"KE",1997,0
"KE",1998,0
"KE",1999,0
"KE",2000,0
"KE",2001,0
"KE",2002,0
"KE",2003,0
"KE",2004,0
"KE",2005,0
"KE",2006,0
"KE",2007,0
"KE",2008,0
"KE",2009,0
"KE",2010,0
"KE",2011,0
"KG",1976,0
"KG",1977,0
"KG",1978,0
"KG",1979,0
"KG",1980,0
"KG",1981,0
"KG",1982,0
"KG",1983,0
"KG",1984,0
"KG",1985,0
"KG",1986,0
"KG",1987,0
"KG",1988,0
"KG",1989,0
"KG",1990,0
"KG",1991,0
"KG",1992,0
"KG",1993,0
"KG",1994,0
"KG",1995,1
"KG",1996,1
"KG",1997,1
"KG",1998,1
"KG",1999,1
"KG",2000,0
"KG",2001,0
"KG",2002,0
"KG",2003,0
"KG",2004,0
"KG",2005,0
"KG",2006,0
"KG",2007,0
"KG",2008,0
"KG",2009,0
"KG",2010,0
"KG",2011,0
"KR",1976,0
"KR",1977,0
"KR",1978,0
"KR",1979,0
"KR",1980,0
"KR",1981,0
"KR",1982,0
"KR",1983,0
"KR",1984,0
"KR",1985,0
"KR",1986,0
"KR",1987,0
"KR",1988,0
"KR",1989,0
"KR",1990,0
"KR",1991,0
"KR",1992,0
"KR",1993,0
"KR",1994,0
"KR",1995,0
"KR",1996,0
"KR",1997,1
"KR",1998,1
"KR",1999,0
"KR",2000,0
"KR",2001,0
"KR",2002,0
"KR",2003,0
"KR",2004,0
"KR",2005,0
"KR",2006,0
"KR",2007,0
"KR",2008,0
"KR",2009,0
"KR",2010,0
"KR",2011,0
"KW",1976,0
"KW",1977,0
"KW",1978,0
"KW",1979,0
"KW",1980,0
"KW",1981,0
"KW",1982,1
"KW",1983,1
"KW",1984,1
"KW",1985,1
"KW",1986,0
"KW",1987,0
"KW",1988,0
"KW",1989,0
"KW",1990,0
"KW",1991,0
"KW",1992,0
"KW",1993,0
"KW",1994,0
"KW",1995,0
"KW",1996,0
"KW",1997,0
"KW",1998,0
"KW",1999,0
"KW",2000,0
"KW",2001,0
"KW",2002,0
"KW",2003,0
"KW",2004,0
"KW",2005,0
"KW",2006,0
"KW",2007,0
"KW",2008,0
"KW",2009,0
"KW",2010,0
"KW",2011,0
"KZ",1976,0
"KZ",1977,0
"KZ",1978,0
"KZ",1979,0
"KZ",1980,0
"KZ",1981,0
"KZ",1982,0
"KZ",1983,0
"KZ",1984,0
"KZ",1985,0
"KZ",1986,0
"KZ",1987,0
"KZ",1988,0
"KZ",1989,0
"KZ",1990,0
"KZ",1991,0
"KZ",1992,0
"KZ",1993,0
"KZ",1994,0
"KZ",1995,0
"KZ",1996,0
"KZ",1997,0
"KZ",1998,0
"KZ",1999,0
"KZ",2000,0
"KZ",2001,0
"KZ",2002,0
"KZ",2003,0
"KZ",2004,0
"KZ",2005,0
"KZ",2006,0
"KZ",2007,0
"KZ",2008,1
"KZ",2009,1
"KZ",2010,1
"KZ",2011,1
"LB",1976,0
"LB",1977,0
"LB",1978,0
"LB",1979,0
"LB",1980,0
"LB",1981,0
"LB",1982,0
"LB",1983,0
"LB",1984,0
"LB",1985,0
"LB",1986,0
"LB",1987,0
"LB",1988,0
"LB",1989,0
"LB",1990,1
"LB",1991,1
"LB",1992,1
"LB",1993,1
"LB",1994,0
"LB",1995,0
"LB",1996,0
"LB",1997,0
"LB",1998,0
"LB",1999,0
"LB",2000,0
"LB",2001,0
"LB",2002,0
"LB",2003,0
"LB",2004,0
"LB",2005,0
"LB",2006,0
"LB",2007,0
"LB",2008,0
"LB",2009,0
"LB",2010,0
"LB",2011,0
"LK",1976,0
"LK",1977,0
"LK",1978,0
"LK",1979,0
"LK",1980,0
"LK",1981,0
"LK",1982,0
"LK",1983,0
"LK",1984,0
"LK",1985,0
"LK",1986,0
"LK",1987,0
"LK",1988,0
"LK",1989,1
"LK",1990,1
"LK",1991,1
"LK",1992,0
"LK",1993,0
"LK",1994,0
"LK",1995,0
"LK",1996,0
"LK",1997,0
"LK",1998,0
"LK",1999,0
"LK",2000,0
"LK",2001,0
"LK",2002,0
"LK",2003,0
"LK",2004,0
"LK",2005,0
"LK",2006,0
"LK",2007,0
"LK",2008,0
"LK",2009,0
"LK",2010,0
"LK",2011,0
"LR",1976,0
"LR",1977,0
"LR",1978,0
"LR",1979,0
"LR",1980,0
"LR",1981,0
"LR",1982,0
"LR",1983,0
"LR",1984,0
"LR",1985,0
"LR",1986,0
"LR",1987,0
"LR",1988,0
"LR",1989,0
"LR",1990,0
"LR",1991,1
"LR",1992,1
"LR",1993,1
"LR",1994,1
"LR",1995,1
"LR",1996,0
"LR",1997,0
"LR",1998,0
"LR",1999,0
"LR",2000,0
"LR",2001,0
"LR",2002,0
"LR",2003,0
"LR",2004,0
"LR",2005,0
"LR",2006,0
"LR",2007,0
"LR",2008,0
"LR",2009,0
"LR",2010,0
"LR",2011,0
"LT",1976,0
"LT",1977,0
"LT",1978,0
"LT",1979,0
"LT",1980,0
"LT",1981,0
"LT",1982,0
"LT",1983,0
"LT",1984,0
"LT",1985,0
"LT",1986,0
"LT",1987,0
"LT",1988,0
"LT",1989,0
"LT",1990,0
"LT",1991,0
"LT",1992,0
"LT",1993,0
"LT",1994,0
"LT",1995,1
"LT",1996,1
"LT",1997,0
"LT",1998,0
"LT",1999,0
"LT",2000,0
"LT",2001,0
"LT",2002,0
"LT",2003,0
"LT",2004,0
"LT",2005,0
"LT",2006,0
"LT",2007,0
"LT",2008,0
"LT",2009,0
"LT",2010,0
"LT",2011,0
"LU",1976,0
"LU",1977,0
"LU",1978,0
"LU",1979,0
"LU",1980,0
"LU",1981,0
"LU",1982,0
"LU",1983,0
"LU",1984,0
"LU",1985,0
"LU",1986,0
"LU",1987,0
"LU",1988,0
"LU",1989,0
"LU",1990,0
"LU",1991,0
"LU",1992,0
"LU",1993,0
"LU",1994,0
"LU",1995,0
"LU",1996,0
"LU",1997,0
"LU",1998,0
"LU",1999,0
"LU",2000,0
"LU",2001,0
"LU",2002,0
"LU",2003,0
"LU",2004,0
"LU",2005,0
"LU",2006,0
"LU",2007,0
"LU",2008,1
"LU",2009,1
"LU",2010,1
"LU",2011,1
"LV",1976,0
"LV",1977,0
"LV",1978,0
"LV",1979,0
"LV",1980,0
"LV",1981,0
"LV",1982,0
"LV",1983,0
"LV",1984,0
"LV",1985,0
"LV",1986,0
"LV",1987,0
"LV",1988,0
"LV",1989,0
"LV",1990,0
"LV",1991,0
"LV",1992,0
"LV",1993,0
"LV",1994,0
"LV",1995,1
"LV",1996,1
"LV",1997,0
"LV",1998,0
"LV",1999,0
"LV",2000,0
"LV",2001,0
"LV",2002,0
"LV",2003,0
"LV",2004,0
"LV",2005,0
"LV",2006,0
"LV",2007,0
"LV",2008,1
"LV",2009,1
"LV",2010,1
"LV",2011,1
"MA",1976,0
"MA",1977,0
"MA",1978,0
"MA",1979,0
"MA",1980,1
"MA",1981,1
"MA",1982,1
"MA",1983,1
"MA",1984,1
"MA",1985,0
"MA",1986,0
"MA",1987,0
"MA",1988,0
"MA",1989,0
"MA",1990,0
"MA",1991,0
"MA",1992,0
"MA",1993,0
"MA",1994,0
"MA",1995,0
"MA",1996,0
"MA",1997,0
"MA",1998,0
"MA",1999,0
"MA",2000,0
"MA",2001,0
"MA",2002,0
"MA",2003,0
"MA",2004,0
"MA",2005,0
"MA",2006,0
"MA",2007,0
"MA",2008,0
"MA",2009,0
"MA",2010,0
"MA",2011,0
"MG",1976,0
"MG",1977,0
"MG",1978,0
"MG",1979,0
"MG",1980,0
"MG",1981,0
"MG",1982,0
"MG",1983,0
"MG",1984,0
"MG",1985,0
"MG",1986,0
"MG",1987,0
"MG",1988,1
"MG",1989,0
"MG",1990,0
"MG",1991,0
"MG",1992,0
"MG",1993,0
"MG",1994,0
"MG",1995,0
"MG",1996,0
"MG",1997,0
"MG",1998,0
"MG",1999,0
"MG",2000,0
"MG",2001,0
"MG",2002,0
"MG",2003,0
"MG",2004,0
"MG",2005,0
"MG",2006,0
"MG",2007,0
"MG",2008,0
"MG",2009,0
"MG",2010,0
"MG",2011,0
"MK",1976,0
"MK",1977,0
"MK",1978,0
"MK",1979,0
"MK",1980,0
"MK",1981,0
"MK",1982,0
"MK",1983,0
"MK",1984,0
"MK",1985,0
"MK",1986,0
"MK",1987,0
"MK",1988,0
"MK",1989,0
"MK",1990,0
"MK",1991,0
"MK",1992,0
"MK",1993,1
"MK",1994,1
"MK",1995,1
"MK",1996,0
"MK",1997,0
"MK",1998,0
"MK",1999,0
"MK",2000,0
"MK",2001,0
"MK",2002,0
"MK",2003,0
"MK",2004,0
"MK",2005,0
"MK",2006,0
"MK",2007,0
"MK",2008,0
"MK",2009,0
"MK",2010,0
"MK",2011,0
"ML",1976,0
"ML",1977,0
"ML",1978,0
"ML",1979,0
"ML",1980,0
"ML",1981,0
"ML",1982,0
"ML",1983,0
"ML",1984,0
"ML",1985,0
"ML",1986,0
"ML",1987,1
"ML",1988,1
"ML",1989,1
"ML",1990,1
"ML",1991,1
"ML",1992,0
"ML",1993,0
"ML",1994,0
"ML",1995,0
"ML",1996,0
"ML",1997,0
"ML",1998,0
"ML",1999,0
"ML",2000,0
"ML",2001,0
"ML",2002,0
"ML",2003,0
"ML",2004,0
"ML",2005,0
"ML",2006,0
"ML",2007,0
"ML",2008,0
"ML",2009,0
"ML",2010,0
"ML",2011,0
"MN",1976,0
"MN",1977,0
"MN",1978,0
"MN",1979,0
"MN",1980,0
"MN",1981,0
"MN",1982,0
"MN",1983,0
"MN",1984,0
"MN",1985,0
"MN",1986,0
"MN",1987,0
"MN",1988,0
"MN",1989,0
"MN",1990,0
"MN",1991,0
"MN",1992,0
"MN",1993,0
"MN",1994,0
"MN",1995,0
"MN",1996,0
"MN",1997,0
"MN",1998,0
"MN",1999,0
"MN",2000,0
"MN",2001,0
"MN",2002,0
"MN",2003,0
"MN",2004,0
"MN",2005,0
"MN",2006,0
"MN",2007,0
"MN",2008,1
"MN",2009,1
"MN",2010,1
"MN",2011,1
"MR",1976,0
"MR",1977,0
"MR",1978,0
"MR",1979,0
"MR",1980,0
"MR",1981,0
"MR",1982,0
"MR",1983,0
"MR",1984,1
"MR",1985,0
"MR",1986,0
"MR",1987,0
"MR",1988,0
"MR",1989,0
"MR",1990,0
"MR",1991,0
"MR",1992,0
"MR",1993,0
"MR",1994,0
"MR",1995,0
"MR",1996,0
"MR",1997,0
"MR",1998,0
"MR",1999,0
"MR",2000,0
"MR",2001,0
"MR",2002,0
"MR",2003,0
"MR",2004,0
"MR",2005,0
"MR",2006,0
"MR",2007,0
"MR",2008,0
"MR",2009,0
"MR",2010,0
"MR",2011,0
"MX",1976,0
"MX",1977,0
"MX",1978,0
"MX",1979,0
"MX",1980,0
"MX",1981,1
"MX",1982,1
"MX",1983,1
"MX",1984,1
"MX",1985,1
"MX",1986,0
"MX",1987,0
"MX",1988,0
"MX",1989,0
"MX",1990,0
"MX",1991,0
"MX",1992,0
"MX",1993,0
"MX",1994,1
"MX",1995,1
"MX",1996,1
"MX",1997,0
"MX",1998,0
"MX",1999,0
"MX",2000,0
"MX",2001,0
"MX",2002,0
"MX",2003,0
"MX",2004,0
"MX",2005,0
"MX",2006,0
"MX",2007,0
"MX",2008,0
"MX",2009,0
"MX",2010,0
"MX",2011,0
"MY",1976,0
"MY",1977,0
"MY",1978,0
"MY",1979,0
"MY",1980,0
"MY",1981,0
"MY",1982,0
"MY",1983,0
"MY",1984,0
"MY",1985,0
"MY",1986,0
